x,y,cluster
-0.3060167977747802,-0.1357362423072408,1
0.09121349834053394,-0.15344583100433518,0
-0.3063097534647889,-0.13484353996615386,1
0.09196885420298613,-0.15623522535885273,0
0.09276018530289684,-0.15837443257330455,0
-0.3074585500188429,0.24544237918409495,1
0.16570341573235461,0.16495314026627592,0
-0.30038050093394886,0.1797977884222521,1
0.1663160780987311,0.16583821838389534,0
0.09167042952260124,-0.15336342812021359,0
-0.3157088196749046,0.1703737840430039,1
0.0901884214149251,-0.15623618823074892,0
0.09165762618621313,-0.15269180179453823,0
-0.306946740688751,-0.13462310052640955,1
0.0910684559000057,-0.15352175323267073,0
-0.30167770267458566,0.23677296865722,1
0.14886230114965665,0.116184901385023,0
0.1357669490868641,0.17039303004859158,0
0.16639978775712935,0.16403024029854338,0
0.16634335930381008,0.16626565957611775,0
-0.31895001026914294,0.17123399591315214,1
0.09195599786437993,-0.15204577809168718,0
-0.3032437860205433,0.17688255469478223,1
-0.3097448278458255,-0.1366558922072788,1
0.1660695384719793,0.16393362899627387,0
0.13595656519533086,0.1703735369174588,0
0.0916910255045154,-0.154920403987233,0
-0.3102210529261408,0.1641496981362034,1
-0.30486012128310175,-0.1340030423298168,1
0.09173557526754642,-0.15376955842593357,0
0.14417758006732118,0.11505705688927274,0
-0.3064598668109798,-0.1376147244104042,1
0.09045662069034034,-0.1584171371339889,0
-0.3000869480625085,0.23686644030575726,1
0.09182733111783402,-0.15624842277124268,0
0.16653944624185155,0.16426332259500187,0
-0.3093801509101295,0.16259927878620783,1
0.09044056240761084,-0.15568347463450047,0
0.09084980119040674,-0.15505881587831266,0
0.16628106676444152,0.1645451523438701,0
0.09112831120172353,-0.15385116517737518,0
0.09176815867277564,-0.15405171429149636,0
-0.3157286129865334,0.17182510509917578,1
0.13588742356437802,0.1731189416903984,0
-0.30611980572834474,-0.1346621412086145,1
0.08978008300786453,-0.15383148304315525,0
-0.305491272875189,-0.1342931653543257,1
-0.30459029334496635,0.24271200322527509,1
-0.31475768552210615,-0.14483278863668458,1
-0.30671326054428527,-0.13561429397129426,1
0.09625474366002716,-0.1616405619097105,0
-0.30229587986732753,0.23749389036147256,1
0.15034977997795512,0.11606614161487475,0
0.09171497076530796,-0.15444231585584323,0
0.1664654248502805,0.1633630660000218,0
0.16393442684642567,0.16228970071998322,0
0.16592559159049095,0.16290793464451964,0
0.16603463773512825,0.16480568995997763,0
0.13515023080673674,0.1716788336953587,0
-0.3357606694662189,-0.1592973485996942,1
0.141581614017388,0.17793403626289392,0
0.09164271022998753,-0.15292489856367247,0
0.1488873696464511,0.11273530915639533,0
0.09131694122685101,-0.15580747179013352,0
0.09125597518852105,-0.15425634129454632,0
0.09076663298081936,-0.15271274214782865,0
0.13638980273207507,0.17452243367467107,0
-0.3164172043025163,-0.14415876186765844,1
-0.3054638388499026,0.24452938194705764,1
0.14991646570598172,0.11453291369294857,0
-0.30421708501979566,0.17531339578075955,1
0.1443512284130371,0.1153890501405044,0
0.09207517886320005,-0.15539041620339947,0
-0.30474538623878306,-0.13296568676063314,1
0.09178205047320843,-0.15380602834113768,0
0.09235793529851179,-0.15375071650706384,0
0.1653406967010325,0.16056416059114179,0
0.09256831152615545,-0.15589776698297764,0
0.16427875424530483,0.1602621314416292,0
0.1661559612278401,0.1632137248871095,0
0.09184818764647895,-0.15602116766904453,0
-0.32086377550077144,-0.14581315748438048,1
0.1353366778081749,0.11161475112268712,0
0.09121772177505275,-0.15387135474694863,0
0.16547609710889039,0.16335577739057935,0
0.09855049236509501,-0.16712079668225358,0
-0.30999159295473244,-0.1369419511220663,1
0.09063704217864023,-0.15597875989557367,0
-0.30653433653270445,-0.13515246955014262,1
0.09114150743204841,-0.15157390780184316,0
0.1672839855689657,0.16515705137488454,0
0.14990224564710183,0.11488950443120186,0
0.09017453584397853,-0.15601668464934007,0
-0.26908240668781996,0.23683007830748096,1
-0.3023872328405352,0.17666727950355013,1
0.16568503488632402,0.16243881133675228,0
0.14388144346729942,0.10015028138051134,0
0.09211400035273079,-0.15392626933066297,0
0.09084955089990362,-0.15743280922713143,0
0.09087481366504858,-0.1532673540008843,0
0.09226909660259765,-0.15454572598644364,0
0.09150377066094033,-0.15490489820592993,0
0.17423621079017274,0.1692337318142881,0
0.09017201289564299,-0.1545606827793725,0
0.09144475088835585,-0.15351150695558471,0
0.0923232970976002,-0.15300729207602468,0
0.09147108714912533,-0.15309790680717994,0
0.13589271416270735,0.172404827246913,0
0.16615830592956798,0.16556440634790823,0
0.09166598015261185,-0.15234412949995738,0
0.1363484648889679,0.17259347964114624,0
-0.3006366764322462,0.2387698277213236,1
-0.30390772500066365,-0.13385536832845565,1
-0.30370510899873027,0.17847330574526987,1
0.0908975050269198,-0.1516723659026902,0
0.16673191583010832,0.1651588749676788,0
0.0904743370682353,-0.15433997527635726,0
-0.3010332393077602,0.23652828634435874,1
0.09091000582014912,-0.15431599252953926,0
0.14941095577411048,0.11503685899667933,0
0.09085937027023414,-0.1569949242117622,0
0.09083608370262103,-0.1551246240946197,0
0.16806564159148274,0.16688091907816313,0
0.091827695835399,-0.15258041293165103,0
-0.30251462543814384,0.177857056207418,1
0.13731637457415383,0.17469743767592527,0
0.09104877316534693,-0.1536749487633968,0
0.14631009140604942,0.11324645123096269,0
0.09087429495130754,-0.15204518593470334,0
0.0927942545718656,-0.15880465983403855,0
-0.3170413740754105,-0.14080797417661883,1
0.16750819337782402,0.16663687897057308,0
-0.3063905917282017,-0.13580084406093926,1
-0.3050225431817988,-0.13491188241123753,1
0.09131563764096286,-0.15486187032535967,0
0.13520063904835922,0.17390250777109018,0
0.09180193558088792,-0.15447291652805464,0
-0.31531037370565035,0.1728240424485436,1
0.0909024637922494,-0.1534436239232859,0
-0.3046434008467969,-0.13503948162009596,1
0.14522107309197543,0.11505433849997165,0
0.09129675696217461,-0.15223666194562407,0
-0.271223085945818,0.23922723894452572,1
-0.3067231073726281,-0.1332287433402288,1
0.16566072297055867,0.16291269173119702,0
-0.3013191304796957,0.24081268494107305,1
-0.3036303856871169,-0.13420791485958586,1
0.14811167142785667,0.11183394834977237,0
-0.30878148655772053,0.1619527916457851,1
0.09143652797366834,-0.1540361712260222,0
0.09155917414004844,-0.15541637976492945,0
0.137225844835124,0.1738359138183547,0
-0.30602865295006226,-0.13536833627220393,1
0.0910330927707009,-0.15607438962687867,0
-0.31196050256744573,0.16445588254216978,1
-0.3041742732183052,-0.13452018193605303,1
0.09190156641873931,-0.1535263066010968,0
0.09174255798105814,-0.15479358908667862,0
-0.3053067192286285,-0.13360182912017443,1
0.16733493744963432,0.16601870208759967,0
-0.30311619224208325,0.2415225464208382,1
0.1358519521682913,0.17247292738818368,0
0.09078720524464133,-0.15201496583591437,0
0.09212109562495599,-0.15272080224126444,0
-0.30455390949705563,-0.13324503391813022,1
0.13465486542812383,0.17142447970565167,0
0.16603437538734714,0.161170872718733,0
0.13604819406561341,0.174306310291894,0
0.0992624077887806,-0.16709900042475123,0
0.09222230380326428,-0.15721623291420775,0
0.09086113366835331,-0.15173607856960802,0
0.0919477781220729,-0.15684538367142245,0
0.09086776200478953,-0.15482076356747637,0
-0.30684039156653614,-0.13669552693567705,1
-0.30436767183499813,-0.13373279427971996,1
0.16622902936503392,0.1640336947600835,0
0.0901516065231572,-0.15356080507501177,0
-0.3052633510876269,0.2447140592197213,1
0.1636640265005986,0.16126060642527987,0
0.0917898439417062,-0.15570487124437962,0
-0.30451195363576233,-0.1341193753665247,1
0.09151379930906225,-0.1527317961698112,0
-0.3050816913372001,-0.13543786326356014,1
0.14403827712140763,0.11377521713412007,0
-0.306470393224454,-0.1338558018187923,1
0.09131044742513446,-0.1524913231329825,0
0.13662334767992695,0.17124677766823412,0
0.14467962050621924,0.11480724228430209,0
-0.3061802397343819,-0.1342021047653675,1
0.09145591784719467,-0.15480321026298827,0
0.09054760851643913,-0.1537629258484226,0
0.09060648696734248,-0.153321487165967,0
0.1496435312553034,0.11713947237687106,0
0.1366259549719607,0.17417958067983783,0
-0.3062845543962364,-0.1344687651497936,1
0.09017553354006513,-0.1538951069626031,0
0.13431937644203115,0.11055348501278515,0
0.14924048800497416,0.11574250451934842,0
-0.2975226401646594,0.18025375040405847,1
-0.30571124904972574,0.2454757350381858,1
0.14716643718742858,0.11229206524386963,0
0.09395438621859076,-0.15955881112722006,0
0.13484367231179267,0.10850288073754755,0
0.1361155389699229,0.17280706684568412,0
-0.3083170308645054,-0.13630122743312872,1
-0.2960108062381682,0.25300586504994066,1
0.14250046700675426,0.11446703319850914,0
0.09176492802080935,-0.15264752298387674,0
0.09125306149562265,-0.16026629739038173,0
0.09071277983742343,-0.15531094647008775,0
-0.2710911945972575,0.23927703329029248,1
0.1660652049615037,0.16547907106400944,0
0.09158833551548053,-0.1546191151526226,0
0.16540441066096773,0.1629653764214066,0
0.09159628105827611,-0.15196407832677122,0
0.16730259107544226,0.16481041823318726,0
0.09059783557307882,-0.15372144804840834,0
0.09351159629468526,-0.15839559292643676,0
0.1376397793151832,0.17537249514665418,0
0.16740616874349631,0.16446034746365795,0
0.16732172891871497,0.1662112843958314,0
0.08976747188635792,-0.15416011454361062,0
-0.31636405010585295,0.17129460090966425,1
0.16622461955431853,0.16530060250265902,0
-0.274252742723019,0.24309198183948186,1
0.1441145623892683,0.11519055326002804,0
-0.3039955710346662,0.24325847544830667,1
0.13963404000405644,0.11098124515365698,0
-0.306765556205707,-0.13536179156804237,1
0.09039705582857226,-0.15194686016453637,0
-0.2967978654352038,0.17902756343151205,1
0.14864793706855894,0.11463266380556122,0
-0.3006489127397541,0.24122912576989683,1
0.09014438714265467,-0.15077729065369452,0
0.0913609012956107,-0.15306369655356616,0
-0.3077562055435384,-0.13851633724709972,1
0.09130687284702223,-0.15517626229440487,0
0.09201663275541,-0.15446000157857306,0
0.13556728238852847,0.17368914465981347,0
-0.31081900539731777,-0.1361084980091458,1
0.09107905245082619,-0.15259850684032758,0
-0.2974232699560889,0.18057771354294655,1
0.09033496953647563,-0.15333313663450884,0
-0.307734192781129,-0.13495482212834056,1
0.09199203191055215,-0.15609365169651612,0
0.09111351392349455,-0.15343956249176988,0
-0.3026185379648368,0.1787795950313612,1
-0.3065043859697229,-0.13573107666748896,1
0.16304050420119076,0.16208628328598088,0
-0.298152191856102,0.18015892384187487,1
0.16718788227102993,0.16439227746976476,0
-0.3082553401167672,-0.13888547990721603,1
0.14194409777009753,0.17794661252579774,0
0.09222055324977244,-0.15570182376253677,0
0.1659287990413407,0.16281705431864668,0
-0.30633225914308065,-0.13569786479457416,1
0.14899971849858876,0.11522612691785558,0
0.09073979764333862,-0.1548060491610052,0
0.14454464027143507,0.10121075573800464,0
-0.3044130879766375,-0.13357545381166586,1
0.16053116878649384,0.10922916434323326,0
-0.3083637849430674,-0.13528755966482436,1
-0.31396179471518476,-0.13994116973768453,1
-0.30937008770690866,0.16303832238594243,1
-0.30627539105630464,-0.13502300280971544,1
0.09090106872440223,-0.15479556063228986,0
0.09081373132146772,-0.1533590119534777,0
0.13628008048736445,0.17246572597169862,0
0.09388273525001593,-0.15778629433009336,0
0.1352828642929232,0.1747832422408563,0
0.13580159480922394,0.1713635356667953,0
0.167669973701919,0.1661288243431968,0
0.09079772631150507,-0.15405916567156708,0
-0.30720206102231157,-0.13619655224924374,1
0.14612172942194707,0.11309817519848944,0
0.13563571841908986,0.17362591068986083,0
0.13437451879345025,0.1733199073573453,0
0.1355873616778827,0.17214005981229483,0
0.14695267671813445,0.1109685291494697,0
0.09164590884671454,-0.15265325984906566,0
0.09304389670012633,-0.15767910537398847,0
-0.30587533066993267,-0.1356028441249962,1
0.09202765308309635,-0.15305079959401513,0
-0.32012497665767886,-0.14508497437775067,1
-0.3210797660357912,0.18011418630167464,1
0.16526765973630492,0.16322129962846726,0
0.16707496475981415,0.16428710796710122,0
0.1435671966860677,0.10076282053428275,0
-0.3057434878167555,-0.13569423428509145,1
-0.32538583174915076,0.17529871754580353,1
0.09053764337969178,-0.15352572163460113,0
-0.38208463674885573,-0.208570640316682,1
0.09201208509080623,-0.15388954459512114,0
0.09131052835478806,-0.15381821334747636,0
-0.30665889805724594,-0.13661485686925046,1
0.0907453215965111,-0.15416871266393797,0
0.13583282298118365,0.17425403904885467,0
0.09840284631492936,-0.16965900495278213,0
0.09125095900129869,-0.1538459240985799,0
0.13572060487814744,0.1727520783868559,0
0.09183057275545084,-0.1531790190186573,0
0.09125380431275092,-0.15502437543397968,0
0.16603826470982505,0.16278819549696008,0
0.09126844859251633,-0.15310159026688888,0
-0.30542572866942125,-0.14072338546112254,1
0.16507200009970976,0.16114725835981977,0
0.09237877202607597,-0.15271627957605274,0
0.09073911399867944,-0.15488222741489513,0
0.0910103540835145,-0.15326581496889785,0
0.13644934583595722,0.17412959692878774,0
-0.3173694922366257,0.17167275745565955,1
0.14905721535905728,0.1138021195508164,0
0.09033289215288344,-0.151225287724662,0
-0.3110530189267336,-0.1382940490087446,1
-0.29780713929412117,0.18065661173981074,1
0.14392203455859734,0.10160628177424413,0
-0.30704470098059466,-0.1352278843409154,1
-0.3058290228040067,0.24557626264400836,1
-0.3039923411420859,0.24082879770548427,1
0.09151465367581192,-0.15374061566881952,0
0.09158005663277859,-0.15228466778078065,0
-0.3021856409668905,0.23997348667043222,1
0.0915730679169225,-0.15740585513900743,0
-0.30552629394074515,-0.1347990878070814,1
0.14273104060909458,0.11557763930350794,0
0.0918800180729476,-0.15504826768274524,0
-0.30222207332406575,0.2384294236261369,1
-0.3026847737529785,0.23832407514002937,1
0.14634370823629783,0.11349237091339709,0
0.09190242602560954,-0.15386459984032605,0
-0.3066235388086847,-0.13469569198995474,1
0.09204158387141428,-0.15383498940715232,0
0.14968850128889116,0.11537187102031503,0
0.1359014778563197,0.1738109570762991,0
0.09126222196206399,-0.15474096674750262,0
0.09154357550997769,-0.1548847509016379,0
0.13552651134108343,0.1676494273503718,0
-0.3030514431422343,-0.1366598664283183,1
0.16698940040944987,0.16529720347730162,0
0.09188203945808686,-0.1567327461161717,0
0.13572189805298987,0.17241622504103107,0
0.15118512561356945,0.11630582393541884,0
0.13614649284979302,0.17303685411665565,0
-0.30429123534583746,-0.1352802740313603,1
0.1669402325391344,0.1653678381509495,0
0.08824676381665113,-0.1541461523838207,0
-0.31001131918249947,0.16379998143024524,1
0.16655261346342384,0.16349104061536274,0
0.16534611852045106,0.16451653503306313,0
-0.30585126182157446,-0.13532643594693586,1
0.14531239782877883,0.113515791903511,0
0.09129470226144151,-0.15519454957229048,0
0.16678281290795738,0.16340455375002552,0
0.13436239657997318,0.17173347696154947,0
0.09352102297479817,-0.16186951930869553,0
0.09168054573525465,-0.15478172664895437,0
-0.30636890673418216,-0.13640235916584054,1
0.09199557056542293,-0.15433943557413443,0
0.14914944844124253,0.08139036511376536,0
0.14699285567966416,0.11021321384197372,0
0.0902588767494828,-0.15138453323845824,0
-0.3174565445162765,0.1712832502914995,1
-0.30393295700345024,0.1752328294995804,1
0.16653733762108228,0.1628580437971585,0
-0.3039174033753608,-0.13177172781905055,1
-0.30569698879373725,-0.13530049813206782,1
-0.29819674546772207,0.1814010888679851,1
0.09198086038829772,-0.15359513410118864,0
-0.3078326550097536,-0.13621962126207485,1
-0.30459696879768494,-0.13429623366519217,1
-0.30645978607044133,-0.13598662289397206,1
0.13566433277991477,0.17345760713956646,0
-0.31155502834771165,-0.14041312555392002,1
-0.31216713524683687,0.24463042885899902,1
0.16623739543989743,0.16159966319954347,0
-0.30343478167543925,0.24187398899942097,1
0.0915930108120822,-0.15332431429375537,0
0.14854203800303656,0.11527134732034378,0
0.16545939907409332,0.1629873554769781,0
-0.3022283932707376,0.23879901345142596,1
0.14560298213472153,0.11385626406101154,0
0.09173890420638994,-0.15276352209971517,0
0.09226715729229949,-0.1550114719756914,0
0.0929702816902814,-0.15670173055916,0
-0.31212641649635514,-0.13559656303376827,1
0.09206666872465584,-0.1546333244033183,0
0.09175252492112737,-0.15437081997074162,0
-0.3027258842742935,0.24073465811856803,1
0.09137610339817018,-0.15263674984525855,0
-0.3057606195390916,-0.13483934476704623,1
-0.3045939492694668,-0.13390849856516365,1
0.09093713595834178,-0.1541624394505354,0
-0.31624287561475234,0.17098177929511407,1
0.09123941117172796,-0.15221442721138956,0
0.16560925544203944,0.08240297607365706,0
0.13673594921016646,0.17312913527530677,0
0.1664391425045918,0.1662622630794986,0
0.09162560850928411,-0.15313746584218008,0
0.09144244106759437,-0.1544523406687954,0
-0.3062406364209217,-0.13658326324736716,1
-0.3131551503126999,-0.13978476126491876,1
0.09191428500344956,-0.15584140999471113,0
0.0903974895161938,-0.15129947546639225,0
-0.31560606644185996,0.17085610581553018,1
0.09210294150592166,-0.15392373874772927,0
0.14964233252597942,0.11515545669693676,0
0.09110461752074175,-0.15494556538984605,0
0.09181275969186392,-0.15355285164458973,0
0.16390130773524333,0.162005650353444,0
0.1343859533556949,0.10796312740109977,0
-0.30944296193527404,-0.13541912299327072,1
0.16593441036781886,0.16269732315873497,0
0.13523565899964243,0.17365404847644006,0
0.09122267822064697,-0.1542324350256407,0
0.13459890357560825,0.17171845307752265,0
0.13687721427575406,0.1743757684429164,0
0.14818341218155126,0.11394437902934167,0
-0.30583829760550363,-0.13327224336676985,1
0.13585748768663544,0.17353688870315895,0
0.13628740892678406,0.17511832337889868,0
0.15018568593319093,0.1159249209111378,0
0.09066983993890713,-0.15243642826065767,0
0.0901309148127007,-0.1554032145469436,0
0.16764009492893026,0.16499330699331666,0
0.16283327165445313,0.1630225327849555,0
0.169013676487245,0.16587814040439972,0
-0.30708147345850445,-0.1373630249965361,1
0.09267053278166752,-0.15662010206137636,0
0.14372267466902472,0.1136221926968213,0
0.13507684111752508,0.17279189863204758,0
0.09255868976711121,-0.15622665810467867,0
0.13527743906879064,0.17409264764712978,0
0.09138265888158668,-0.15429252944855573,0
0.16413950186867035,0.1616313362888716,0
-0.3345315259470312,0.18440586238000228,1
0.09140494886006902,-0.1541433935724609,0
0.13338618448689668,0.16960318844719519,0
-0.31773865247047145,0.17124997044583884,1
0.09175021004805389,-0.1530346094265235,0
0.143669489502557,0.10126466838139343,0
-0.30604439952299517,-0.13541576842322273,1
-0.31067206205806996,0.14992226503887895,1
0.13463957211564886,0.17208044081852372,0
0.14685824849807833,0.11545623031014157,0
0.09502234400990024,-0.16168889992836818,0
0.0922862327343413,-0.15342083262510703,0
0.14959747303017354,0.11513883256924985,0
-0.3006034417714431,0.23792211597607985,1
0.09185591836306331,-0.1526906699166651,0
-0.2985399554610519,0.17877894538171005,1
0.09145907850581217,-0.1533043083612504,0
0.08848488408626767,-0.15461555040435565,0
-0.304631804870121,-0.13352983962693535,1
0.14283387896424204,0.09968495804121404,0
-0.30333840437733056,0.17527579785737368,1
0.09127169368969565,-0.154776243121954,0
0.09111773229943916,-0.1540690986577527,0
-0.30647188492067695,-0.1352869603293332,1
0.09648636724646757,-0.16808055772602168,0
0.1359305688949575,0.1729371525567622,0
0.09122859264913497,-0.15253012634767504,0
0.16445118372339843,0.1619539419896122,0
-0.30589482893005204,-0.13569854962714933,1
0.16553396900970657,0.1646419529216399,0
0.09113484816947477,-0.15254605693553708,0
0.16582347968810143,0.16361985650639954,0
0.15947729454982443,0.08476790471984756,0
0.13634444058718379,0.1729890022813954,0
0.1661585233901051,0.1670032432797578,0
0.09150837101039674,-0.1527100295006481,0
-0.27254220465773904,0.23984429852703865,1
-0.30578614167987495,-0.13584198425621746,1
-0.2751377736135487,0.241573879376544,1
0.09087555434577804,-0.15408898551934533,0
0.16633112900494196,0.16528635657961085,0
0.14542377953512634,0.11255720779684152,0
0.09232542790673148,-0.15747302381512904,0
0.09303632248086094,-0.1582838643820829,0
0.145245660058573,0.11392941144262737,0
0.1344163847003998,0.17232574626874964,0
-0.3061503451069448,-0.13412692808539925,1
-0.30428747592529315,-0.13323067192988755,1
0.09268032834046097,-0.1561206510155489,0
0.1353527504591247,0.17307703314391418,0
-0.2716938716673323,0.23904845275167327,1
0.0922253709981882,-0.16270116769749676,0
0.16766684335749052,0.1689000019286083,0
0.09134499662937255,-0.1555121159955089,0
0.09118501634451598,-0.15684598764310173,0
0.1344700357270194,0.17543147644829804,0
0.0921113173886676,-0.15515734264531747,0
-0.3073932568031219,-0.1355004719966708,1
-0.3049871010748102,-0.1330219550701319,1
0.13621656138454474,0.17410617716530832,0
0.14776902447636356,0.11228307432277398,0
-0.30634205707480894,-0.13471757520363875,1
0.14959425977737864,0.1162672339047813,0
0.09248464574022063,-0.15475816398526243,0
0.14357625864257265,0.09983057288977443,0
0.09113147328801495,-0.15674191865712936,0
