x,y,cluster
-0.30636227073399364,-0.13621495839305953,1
0.16596892382088957,0.16509534982143506,0
0.16581545389310773,0.1640614470462436,0
-0.30357133809795234,0.17749794636921934,1
0.14912562635483,0.11478046253768477,0
0.09253902058020097,-0.15263057177993208,0
-0.304847174248502,0.24429464987952715,1
-0.31074811575730954,0.16336654025241068,1
-0.3085738863662983,-0.13427107065057445,1
0.1470919861885005,0.11150206203112939,0
0.09061867139626778,-0.1538856894563745,0
-0.3109021491445,0.1636591731332448,1
0.13534248819693084,0.1732371100234277,0
0.14254787846511613,0.11330715638740589,0
0.09342500574431686,-0.15844310051833704,0
0.16556648655040232,0.16163267917909047,0
0.14480771735658202,0.11049408666565515,0
0.14904696368598014,0.11404819692912521,0
-0.3052672098792688,-0.13449529895944404,1
-0.30637700946309526,-0.13530138167336678,1
-0.30611996116449863,-0.13439363761320766,1
-0.3062583233075419,0.24477938349995573,1
0.0916908192175706,-0.15308571424112435,0
0.14649949431844492,0.11541291297578425,0
0.13442906872010887,0.17244426569060578,0
0.09289503155853579,-0.15689045305744168,0
-0.3062523158353014,-0.13507230032999973,1
-0.30309105263639685,0.1754351246564411,1
-0.31793401317789394,0.17943980191049336,1
0.14590805676405474,0.11338012494232964,0
0.1340956933346945,0.17349560560891522,0
0.0915803952629121,-0.15493727218124462,0
0.09126626167964642,-0.15116954546571118,0
0.09114614260823513,-0.15575162824294586,0
0.09109259743389249,-0.1540508863013787,0
-0.3058085309227941,-0.13369893466439992,1
0.09150088040656684,-0.15435583496940009,0
-0.30485156507718497,-0.1341417913592167,1
0.09020289758851434,-0.15478689511689975,0
0.09188367505933837,-0.1551594031400498,0
-0.36609512968574226,0.19270467172907868,1
0.13814682205857648,0.1757313538758391,0
0.09059833928499146,-0.153410558579614,0
0.16713676434016006,0.16463425636045523,0
0.09150173247598704,-0.15356957792453904,0
0.09324533485492802,-0.1585114789565055,0
0.1509755643548067,0.10981451269796713,0
0.0915630638175669,-0.1536875499323291,0
0.17163860144325616,0.16841587163202681,0
0.09109856977017884,-0.15364559479209058,0
-0.32687387989727545,0.17579299611183527,1
-0.2997073695695355,0.23787787403823496,1
-0.2724950965022781,0.23968278269542986,1
0.09103755077598527,-0.15530252942649045,0
0.09172851015353908,-0.15410747070353467,0
0.13577199303924584,0.17125833380902056,0
-0.3066298981765171,-0.13496282038298318,1
0.16780384127242914,0.16424201777089198,0
0.09048767068428888,-0.1568009201808626,0
0.16636469069802076,0.16300293186379164,0
-0.3066594187044478,-0.13481180122763123,1
0.09188433710359138,-0.1515934494515227,0
0.09127905753158468,-0.15315856352406032,0
0.09207752283902139,-0.15389032712076076,0
0.14563292922623602,0.11382092379259803,0
0.16599466091218582,0.16417235953741494,0
-0.30525471574895646,-0.132766239045396,1
0.09168297326163051,-0.15349081948599158,0
0.09014044876072813,-0.1560483435264712,0
0.0916011095990938,-0.15441131957258386,0
0.0907429631051401,-0.1557796848561715,0
0.1423533494424942,0.10233084184649203,0
-0.3073227127455177,-0.13574032882027903,1
-0.34193618016777977,0.2679788757442942,1
0.09089860502699451,-0.1539743179194262,0
0.09104782669587856,-0.15125494522482452,0
0.14923274585764126,0.11313702945399769,0
0.09141618439028038,-0.15367013525610024,0
-0.3060724928872188,-0.1336358087450628,1
0.13443930712332045,0.1128576838609338,0
-0.3119954968390295,-0.13845455408945012,1
0.1359438241162089,0.11134393569163023,0
0.16754415073558393,0.16480531194705952,0
0.1345881078790203,0.1727630501544269,0
0.09077650782111822,-0.1516952665093174,0
0.09050555467182861,-0.15471199337269942,0
0.13585853406941253,0.17461020528719284,0
0.1363804651017394,0.11294160468374047,0
0.13470561133420683,0.17378623059363893,0
-0.27357397346611223,0.24119995653079593,1
-0.30994454060343635,-0.13658129601296,1
-0.3063209797570059,-0.1342544307851619,1
0.16532817892805787,0.16528007342428927,0
0.15038409703360983,0.11626607678463219,0
-0.3026963854489942,0.1742457769619023,1
0.09106004060833188,-0.15302311018940923,0
-0.3061737971851092,0.17737364606885334,1
0.14464960072039518,0.10080928139542406,0
0.09124624899392832,-0.15194582526099168,0
0.1369871817478488,0.10927811935479913,0
-0.30521570223644706,0.174812041088004,1
0.1361431657124241,0.17281876853927186,0
-0.27228982218284603,0.2388615725009976,1
-0.31609475151888844,0.17165009734109715,1
0.09097784296574142,-0.1529023863000247,0
0.09232221229473145,-0.15611768893428543,0
0.09219325160907774,-0.15471690958621181,0
0.15066403600775619,0.11657080716210846,0
0.09195700621418933,-0.15584152652371944,0
0.15095236668098216,0.11387673938013454,0
0.09147880937954028,-0.1517705731143534,0
0.14490431636684856,0.11287857922768385,0
0.09043841455853305,-0.15615994524176607,0
0.09122157885190262,-0.15376191465257366,0
-0.3037532425629143,0.1781620037527749,1
0.13657408400577573,0.11015812195919836,0
0.09212130061120068,-0.15607042589804052,0
0.09266111583955636,-0.15581483539371305,0
-0.30471969596400456,0.17647393665871916,1
0.1651570591753668,0.16180451561310985,0
0.0921329498315139,-0.15378334961110654,0
0.09235923108508047,-0.15646515851165496,0
-0.3047262368835317,-0.13521393989555222,1
0.09215868371933927,-0.15508426061575134,0
-0.31288278128124647,-0.14236291236534485,1
0.09180057216791375,-0.15487553825076228,0
0.14639337960847576,0.11093937486874976,0
0.09059774910098099,-0.15467602066220656,0
-0.30174778312556805,0.23881359591983073,1
-0.2983872935156915,0.17994271287812852,1
0.16689749463908135,0.16581383702602376,0
0.09108266509017493,-0.15312312093154534,0
0.09151109667354677,-0.1545007256445126,0
0.09095136108724487,-0.15782642626375615,0
-0.3067769564494784,-0.135746207237313,1
0.14294847371137653,0.1142722255178821,0
0.16646061719939909,0.16478566554496915,0
0.09268332212607752,-0.15353304531588083,0
0.1657484998338989,0.16374858777301432,0
0.09215105134546282,-0.1563211561995669,0
0.14203915540605072,0.11518390653059532,0
0.09175189341141633,-0.15283998716928213,0
0.0918549026916225,-0.1534622793818179,0
0.14786786239086203,0.0840992351290013,0
0.09099255692513888,-0.15655982490026507,0
0.13433329052511195,0.17216531696732743,0
-0.27366177883483206,0.2414779517063396,1
0.13557275429869928,0.17368971348646012,0
0.13625181976070205,0.1099551933579828,0
0.1507658489570495,0.11469373243593102,0
-0.27194355278151716,0.24010845313035428,1
0.13628904802126865,0.17514434952195063,0
-0.30660099581605266,-0.1352387058349687,1
0.1351373423725219,0.17160174262586475,0
0.1675459186202042,0.16506389943086644,0
-0.29853857092873914,0.18127115723226075,1
-0.27145826030024656,0.23896780293210823,1
0.16537536710819167,0.1599531041993966,0
0.15136417273629763,0.10824714450708718,0
0.09154280492136821,-0.1547328360456282,0
0.13561986602340387,0.17362784502926354,0
0.14556599236206438,0.11391453110785531,0
0.09079291575519567,-0.15388720661619382,0
-0.27391823823796485,0.2411359210745328,1
0.09238771802721912,-0.15471090603025436,0
0.0917924694359411,-0.1527169920667777,0
0.09247466375807542,-0.15376001741698853,0
0.09048858810353982,-0.15348388457889736,0
0.09456713691744273,-0.16375853358964057,0
-0.3047324433141547,-0.13365505130884053,1
0.09209493414421294,-0.15308490602544395,0
0.1664567531418051,0.16463759798453442,0
0.09116638413052083,-0.15324404480190354,0
-0.30563801736016805,-0.13525453347041383,1
0.09158296124955255,-0.15414691916273077,0
-0.30826254705392253,-0.1387506378075382,1
0.1373257962279456,0.17011927223847778,0
0.09065103816968653,-0.15815611977238522,0
0.16597406525613764,0.165075520988832,0
0.09193750019326022,-0.15386981259996935,0
-0.3180412238112713,0.171867411766238,1
0.13580127291610802,0.17404169182449694,0
-0.3031269031395063,0.24199299371202052,1
0.1431182600558264,0.09988680203426457,0
-0.3059372049129695,-0.1336178821134657,1
-0.3224054145942556,0.17358835714316145,1
0.09210765355444438,-0.15415269153210637,0
-0.31569688340703966,0.17113052685943111,1
-0.3036579426420035,-0.13315854583579065,1
0.09111988496067282,-0.15178313262797435,0
0.16560941901092108,0.16164144946547468,0
0.13803549871306084,0.17604709209820996,0
-0.3045669656617185,-0.1343848802301576,1
0.0972201352961049,-0.16838661940667107,0
0.1618836306612445,0.08711520802910178,0
0.1353967574877613,0.17064658624888288,0
-0.2735640090880357,0.24121585062115902,1
-0.30715720498602234,-0.13615563552441404,1
0.09004832226087821,-0.15230066816120802,0
-0.3042432835550709,0.2446683866079194,1
-0.3094928476421823,0.2463874112640469,1
0.1368693270292446,0.11143390704887014,0
0.09147546588493019,-0.15315007223989205,0
0.09157188956019792,-0.15277277255211424,0
0.09100507048241294,-0.1546843674258036,0
-0.3055419843114687,-0.13587148460567644,1
0.09024412288378802,-0.15574402164413823,0
0.09099421919589544,-0.15137275402744593,0
0.14323583448341617,0.11409547817505077,0
0.0911795924603571,-0.15252379615355344,0
0.09165731872173129,-0.15395713847751213,0
0.14505215760906384,0.10014087632654947,0
0.09200531034247542,-0.15496586742139512,0
-0.3094656730874871,0.16216354539349392,1
0.09141581844319523,-0.15319043208415026,0
-0.30692576098486046,-0.1373161850978703,1
-0.30510286421011323,-0.13554846984566205,1
-0.2977705367606791,0.17966124745103038,1
0.14595321462754474,0.11381077952197222,0
0.13359123048641075,0.17132409702278556,0
-0.30822560113164504,0.24203849298029964,1
0.16596796246660395,0.16463893679557945,0
0.09111809713046881,-0.15241643408151084,0
0.1496331900079161,0.11551593726675581,0
-0.2728803936939793,0.24064281545393512,1
-0.30825784894002545,-0.13561105720151995,1
0.09155949095188934,-0.15352651037296303,0
0.09198182990435101,-0.15456875139117374,0
-0.2989104188301297,0.23918385389463692,1
-0.3042093334352683,-0.13561856901101213,1
0.09890366439396774,-0.1658929420495504,0
0.09233303423624856,-0.15619689965051586,0
0.13662525431067743,0.10991961685492514,0
0.0924919761534549,-0.15491124759158334,0
-0.30556666644721425,-0.1348758683170403,1
0.14925765428550647,0.11437973877549903,0
-0.271670351250816,0.23636112415382995,1
0.09157030958723118,-0.15393941941841252,0
0.1368596119088957,0.1727962823175494,0
0.09068521430106465,-0.15718143044632757,0
0.13632128177994504,0.17208423342669998,0
0.16679614789271666,0.16443119656099398,0
0.0880560001295589,-0.15346204438449265,0
-0.30199887355446786,0.2440888804703641,1
0.13539649014162983,0.17384963357289493,0
0.09094751572567598,-0.15732971283009464,0
0.16641132063324982,0.16300994638320954,0
-0.29989937674076955,0.23822749536349838,1
0.15063064754833744,0.11615348218728366,0
-0.30894339301808005,-0.1374088279829325,1
-0.305824166170966,0.1757024349189125,1
0.0911031137466648,-0.15469629517774472,0
0.0911089025577002,-0.1532194852287797,0
-0.30908321077946604,-0.13529423957277284,1
0.1486317409096437,0.11378286068377688,0
0.09223740231354116,-0.15471371163905429,0
-0.3045260549682354,-0.1354344664257254,1
0.14930578392848523,0.11444068369361618,0
0.13593155637082247,0.17330303078645726,0
-0.3148452199955123,0.24385595601548007,1
-0.30138247993237377,0.24151562561372428,1
-0.30567634785006154,-0.13579578401202438,1
0.09123056831694917,-0.1573919654442269,0
0.09115737320180411,-0.15482159896379385,0
-0.30390323629141974,0.1779145649645988,1
-0.3082420980325529,-0.13658487059245428,1
0.09190591529334513,-0.15787942051759551,0
0.09253949478134406,-0.15327803633531756,0
-0.3084594587836612,0.16242790839174914,1
0.09095250532801821,-0.15348546852526948,0
0.09089416623309006,-0.15335325684980566,0
0.09054054108834605,-0.1538178725742688,0
0.1454221490360016,0.11219445768891163,0
0.16661983356683138,0.16515480057106174,0
0.1665860479662282,0.1655398461221849,0
0.16489447768562812,0.1648965390113634,0
0.08907400327568994,-0.15248444528215596,0
0.09185464418381642,-0.15624988482172866,0
0.09131689236295847,-0.15482788079030244,0
0.13696189687767524,0.11066446872347245,0
0.09147505411355498,-0.15573418057010033,0
-0.3041606918668217,0.17659801185025203,1
0.1348759518754503,0.17201755875978572,0
-0.3050305887975702,-0.13400226555564626,1
-0.31680578177509616,0.17098520346897836,1
-0.3043564362262428,-0.13366759311759746,1
0.0908078410617526,-0.1532425987752407,0
0.15025718866040097,0.11633890199707365,0
0.1370650487437581,0.17538583173053038,0
0.091414891052233,-0.15348587665373958,0
-0.30650484631129127,-0.13317421885410438,1
0.15010261646654818,0.1141920616027568,0
-0.2700806617280761,0.23721934768223343,1
0.09038479833983178,-0.15368715337444186,0
0.09078659899224313,-0.15366666635068796,0
0.09214844773522272,-0.1545914647791937,0
-0.30960905191937554,0.1637928760388199,1
0.1503192009918574,0.11309654216712607,0
0.1666876616761181,0.1650236190598829,0
0.16549578030654513,0.1636849996907924,0
0.134212464583491,0.16982444975302502,0
0.16730520067673052,0.16497486446042353,0
0.16688241341979468,0.16532535902705847,0
0.1666378736179187,0.1649383176766529,0
0.14431912866338992,0.11486288946518664,0
0.14414724175946575,0.10086446069926493,0
-0.3046278430266113,0.2439762036232382,1
0.09120449239530215,-0.1547644767521734,0
-0.3038851804252865,-0.13376055426914907,1
0.09167710831845996,-0.1568050924260402,0
0.13467813886253782,0.17041736248136075,0
0.09161583754270854,-0.15588442430834942,0
0.13527102410476835,0.1708505087993478,0
0.14998387907638386,0.11457168326395402,0
0.1663490368878755,0.1626854162824913,0
0.09073337869383674,-0.15426244406754155,0
0.16675403661576485,0.16459860141473423,0
-0.3051085686381836,0.24456887307623792,1
0.15126868501913562,0.11281462788294173,0
0.09116551020087611,-0.15489433656246554,0
0.14524641671726218,0.11129663472620413,0
0.09235985203010594,-0.15484216170299625,0
0.09095519324462749,-0.15379874881169964,0
0.09138143810375822,-0.1528477717675353,0
0.09204533301320951,-0.15153961684656428,0
0.09125248981956485,-0.15308266121841407,0
0.09196757792204395,-0.15389386080100775,0
0.13636301415317884,0.1769547886632084,0
0.13625520412853148,0.11139876037167674,0
0.16518188869360562,0.16102891269760677,0
0.09097760489984072,-0.15341382780359508,0
0.09175326712325652,-0.15394974402220646,0
0.15768432565639404,0.08474838196552167,0
0.09058165565118731,-0.15332948411791247,0
0.09092986194242107,-0.1527644399832621,0
-0.319235759478671,0.18136253922273077,1
0.14890046327066211,0.11454878682081782,0
0.09036873519015792,-0.1542432753518002,0
0.09581360547890061,-0.16071680008085376,0
-0.30668474592020245,-0.1362844215214432,1
-0.31874966203804506,0.17226119345861296,1
-0.3061774762155637,-0.13462002684083835,1
-0.3063575139860691,-0.13552766709739117,1
0.1445310188232766,0.11408974274234729,0
0.15104032296914302,0.1098981378565224,0
0.16813259866329505,0.16624596875105555,0
0.09094043273870127,-0.1547058843453283,0
0.10170054386232888,-0.17912706807139137,0
0.13666775957706745,0.110677134095203,0
-0.31444943938409015,-0.1384744100676886,1
-0.30567177675732754,-0.13595275679180055,1
0.09278876371835232,-0.15579918072423904,0
-0.30314651740324217,0.2394630263947615,1
0.0917849670352563,-0.15403295794926466,0
0.13562160939877177,0.1736898486690759,0
0.1440256834687469,0.11388480675829687,0
0.1360932911407232,0.11139879821867346,0
0.13592640646412074,0.11069927316882787,0
0.09260827696036206,-0.1578782622429744,0
0.08852549960614799,-0.15709977714672527,0
0.09096325243245669,-0.15425597258214357,0
0.09195487840001407,-0.1555944100927874,0
-0.30570008475699817,0.24070451690976405,1
0.09122672511754308,-0.15349045392364008,0
0.14331772684662358,0.10079677257519458,0
0.0919728009905142,-0.15599477833067957,0
0.13602223349269893,0.1732868112248369,0
0.09063094876483424,-0.15369841100815407,0
-0.3182214861974851,0.16519591948122084,1
-0.3084836745765745,-0.13731012603075698,1
0.091013744273325,-0.1527346103912685,0
-0.3080682255199818,-0.1352846506372217,1
0.09094861134516255,-0.1579934699556065,0
0.09228460134830048,-0.15646389599830768,0
-0.2715565147417186,0.2408277174302375,1
0.14515198046181574,0.11443336025745178,0
0.09180276578604524,-0.15321167078420342,0
0.09291648668904405,-0.16245009784969938,0
-0.3029581970992965,0.24236814192313524,1
-0.3012212677296812,0.23833884699245952,1
0.1671644906573438,0.16551943023675886,0
-0.2770872470429493,0.24493131972865356,1
0.13642790634123853,0.11143401246240628,0
0.0912072515688794,-0.15333087415681562,0
0.0893247355273286,-0.15090836125712523,0
-0.3086161867006609,-0.1342417874167715,1
0.09247946592705836,-0.15661269573582234,0
0.16707935973680008,0.1648880896320799,0
0.1492519185585603,0.11377691233778707,0
-0.32576613022329903,0.182640148318044,1
0.16648930028056824,0.16347841694709336,0
0.16605924319610202,0.16620245367358324,0
0.14242553599221722,0.11371835512080235,0
-0.3061797445026902,-0.13519062932018364,1
-0.30720551633799387,-0.13411499485882578,1
0.16503862005638487,0.16242202304748016,0
0.09129663414210443,-0.1546593790200065,0
0.09075679541996858,-0.15350976059635824,0
0.09144403534974793,-0.1574503069554238,0
0.13470083926751963,0.17196222804454445,0
0.13649574407309462,0.17462978154253575,0
0.09326482952220386,-0.16196584995279095,0
-0.3104551316668529,-0.1389876200001416,1
0.09162767838584565,-0.1553710984067856,0
0.09559300057762246,-0.16854792555673223,0
-0.27198179904684033,0.23808544171661436,1
0.09220442147055545,-0.15396751500550845,0
0.09165182421629307,-0.1541638151030849,0
0.13718494625778963,0.11025581246405564,0
-0.27139627954732165,0.24023441408870602,1
0.16660662649635113,0.1633617913876761,0
0.08995292800128081,-0.15354509998947197,0
-0.3060237210584939,-0.13442390223836045,1
-0.3023682052327967,0.18078847353574784,1
-0.30717708642761943,-0.13638216955396623,1
-0.3113798574934696,0.16304746475287357,1
0.09144679252640436,-0.153785520890192,0
0.1647503046912368,0.16240987570689147,0
-0.3010064257004298,0.24095676115635006,1
0.1371112151973873,0.1740545970018341,0
0.165111845711221,0.1606855121357391,0
0.09197656245179635,-0.15487422028049616,0
0.14732710800068058,0.1129204214517076,0
0.159859435957962,0.0844692715840357,0
0.1324604648133728,0.16893382135103235,0
0.09139772034189526,-0.15504595497824533,0
0.09235177071041552,-0.1563791771418923,0
0.09136666471932298,-0.15818097553808366,0
0.09126159911945812,-0.15471368892706033,0
0.1666673505506635,0.16460661871445095,0
0.0909717661550919,-0.15402993779358565,0
0.16662270099924084,0.16478067885740053,0
0.14991319994210792,0.11697441871806599,0
0.09120857581003175,-0.15503882175550748,0
0.09121767975803177,-0.1546681538250896,0
0.14994153529159732,0.11416484302626465,0
0.0915255589041334,-0.15418120958852358,0
0.09084337750125886,-0.15456432818774374,0
-0.3036119177936083,-0.13342635707913572,1
0.09213636159311996,-0.15375405975350498,0
0.09018842967729204,-0.1542578012061636,0
0.09167243350860216,-0.1581791662214912,0
0.09136410451324298,-0.15340887889672775,0
0.09111071155840188,-0.1545624498253118,0
0.13401760822729722,0.10643544853597961,0
-0.3210754280579484,-0.14612497506641697,1
0.16661788997169832,0.1649601297921346,0
-0.3064595964521262,-0.13384860265940343,1
-0.3065145064371297,-0.1350290447454899,1
0.16691524604023772,0.16428393961860857,0
-0.3170792375469329,0.17082227796253674,1
0.09186925376933018,-0.15536153028030494,0
0.14394042174665683,0.1154503531875712,0
0.16734235258371286,0.16479940601619858,0
0.09087249171889138,-0.15384655758023724,0
0.09117564544931227,-0.1527828454370779,0
0.08989438227677138,-0.15384157741379087,0
0.09162767012417766,-0.15372812363705868,0
0.09252630740215233,-0.1538019528283166,0
0.1393583402877247,0.17730176810561463,0
0.09168789651406833,-0.1581418538894064,0
-0.30625890954121204,-0.13679305547786785,1
0.0910702401897693,-0.15516988728715939,0
0.09153521768196797,-0.15299923892205894,0
0.09073920778639442,-0.1540991918565855,0
-0.3052827148902494,-0.1338991810852969,1
0.09201090493731111,-0.15540180071397156,0
-0.30455932453915946,-0.13435576829749143,1
0.1358163436265899,0.11174606848133432,0
0.13597946484485376,0.11180271994924927,0
0.0906904579081559,-0.1549371187935789,0
-0.30532962660601043,-0.13461155268061709,1
-0.271775128034708,0.23952768956489098,1
0.13563238425892554,0.11114245753602156,0
0.1460572172692413,0.11276117189751939,0
0.14400429597051265,0.11175179475516077,0
0.15021727798832724,0.11450063014537358,0
0.09219544830560063,-0.1527305076559031,0
0.13404559673933833,0.17335477296233717,0
0.1440695899702578,0.11162125134807757,0
0.09212411332050194,-0.15538917539604832,0
0.1357169159396809,0.17313119012721787,0
0.13399057191968644,0.17114905892437743,0
0.09165933586940782,-0.15350420645213755,0
-0.2975469330478826,0.18144438329137455,1
0.0921811671142395,-0.15762140614006906,0
0.09540038155131264,-0.15919352008593385,0
0.08896136553870768,-0.15848894391106144,0
-0.30694760012117556,-0.13518245944340151,1
-0.3120865438416745,0.16256568157229745,1
0.0920148532382365,-0.15407588923662777,0
0.14380642947937677,0.10163216355706776,0
-0.3044473434250668,0.18280050844260398,1
0.09114501044753813,-0.1527514259477924,0
-0.305798229916166,-0.13564184297440804,1
-0.2733037113082953,0.24065537156990738,1
0.16637321490005608,0.16427108577926483,0
0.0914344100007434,-0.15208558764445962,0
0.09148948057500303,-0.15195221588750457,0
0.16781839405474488,0.1656867837172159,0
