cluster,,城市
0,重庆,68 (5.8%)
0,杭州,16 (1.4%)
0,南京,12 (1.0%)
0,郑州,12 (1.0%)
0,深圳,12 (1.0%)
0,宁波,11 (0.9%)
0,上海,11 (0.9%)
0,石家庄,11 (0.9%)
0,苏州,11 (0.9%)
0,合肥,10 (0.9%)
0,贵阳,
0,武汉,
0,昆明,
0,北京,
0,无锡,
0,天津,
0,济南,
0,成都,
0,西安,
0,长沙,
0,衡水,
0,沈阳,
0,鞍山,
0,青岛,
0,台州,
0,佛山,
0,广州,
0,常州,
0,保定,
0,烟台,
0,东莞,
0,乌鲁木齐,
0,哈尔滨,
1,重庆,
1,杭州,31 (1.3%)
1,南京,
1,郑州,41 (1.7%)
1,深圳,
1,宁波,
1,上海,
1,石家庄,
1,苏州,
1,合肥,
1,贵阳,72 (3.1%)
1,武汉,35 (1.5%)
1,昆明,34 (1.4%)
1,北京,33 (1.4%)
1,无锡,32 (1.4%)
1,天津,32 (1.4%)
1,济南,31 (1.3%)
1,成都,29 (1.2%)
1,西安,
1,长沙,
1,衡水,
1,沈阳,
1,鞍山,
1,青岛,
1,台州,
1,佛山,
1,广州,
1,常州,
1,保定,
1,烟台,
1,东莞,
1,乌鲁木齐,
1,哈尔滨,
2,重庆,
2,杭州,
2,南京,
2,郑州,104 (0.9%)
2,深圳,
2,宁波,
2,上海,114 (1.0%)
2,石家庄,
2,苏州,233 (2.1%)
2,合肥,
2,贵阳,
2,武汉,99 (0.9%)
2,昆明,108 (1.0%)
2,北京,107 (1.0%)
2,无锡,
2,天津,108 (1.0%)
2,济南,103 (0.9%)
2,成都,
2,西安,100 (0.9%)
2,长沙,99 (0.9%)
2,衡水,
2,沈阳,
2,鞍山,
2,青岛,
2,台州,
2,佛山,
2,广州,
2,常州,
2,保定,
2,烟台,
2,东莞,
2,乌鲁木齐,
2,哈尔滨,
3,重庆,
3,杭州,
3,南京,28 (0.9%)
3,郑州,
3,深圳,
3,宁波,24 (0.8%)
3,上海,
3,石家庄,
3,苏州,
3,合肥,25 (0.8%)
3,贵阳,
3,武汉,27 (0.9%)
3,昆明,
3,北京,27 (0.9%)
3,无锡,
3,天津,
3,济南,24 (0.8%)
3,成都,
3,西安,25 (0.8%)
3,长沙,26 (0.9%)
3,衡水,31 (1.0%)
3,沈阳,28 (0.9%)
3,鞍山,
3,青岛,
3,台州,
3,佛山,
3,广州,
3,常州,
3,保定,
3,烟台,
3,东莞,
3,乌鲁木齐,
3,哈尔滨,
4,重庆,23 (1.0%)
4,杭州,
4,南京,
4,郑州,24 (1.0%)
4,深圳,
4,宁波,
4,上海,
4,石家庄,28 (1.2%)
4,苏州,
4,合肥,
4,贵阳,
4,武汉,
4,昆明,25 (1.1%)
4,北京,
4,无锡,29 (1.2%)
4,天津,25 (1.1%)
4,济南,27 (1.1%)
4,成都,
4,西安,
4,长沙,25 (1.1%)
4,衡水,
4,沈阳,
4,鞍山,50 (2.1%)
4,青岛,23 (1.0%)
4,台州,
4,佛山,
4,广州,
4,常州,
4,保定,
4,烟台,
4,东莞,
4,乌鲁木齐,
4,哈尔滨,
5,重庆,11 (1.5%)
5,杭州,
5,南京,
5,郑州,12 (1.7%)
5,深圳,
5,宁波,10 (1.4%)
5,上海,
5,石家庄,
5,苏州,11 (1.5%)
5,合肥,11 (1.5%)
5,贵阳,
5,武汉,13 (1.8%)
5,昆明,
5,北京,11 (1.5%)
5,无锡,
5,天津,10 (1.4%)
5,济南,
5,成都,
5,西安,10 (1.4%)
5,长沙,
5,衡水,
5,沈阳,
5,鞍山,
5,青岛,
5,台州,47 (6.6%)
5,佛山,
5,广州,
5,常州,
5,保定,
5,烟台,
5,东莞,
5,乌鲁木齐,
5,哈尔滨,
6,重庆,
6,杭州,9 (1.6%)
6,南京,8 (1.5%)
6,郑州,11 (2.0%)
6,深圳,
6,宁波,
6,上海,85 (15.5%)
6,石家庄,
6,苏州,10 (1.8%)
6,合肥,8 (1.5%)
6,贵阳,
6,武汉,9 (1.6%)
6,昆明,
6,北京,12 (2.2%)
6,无锡,
6,天津,
6,济南,
6,成都,7 (1.3%)
6,西安,
6,长沙,8 (1.5%)
6,衡水,
6,沈阳,
6,鞍山,
6,青岛,
6,台州,
6,佛山,
6,广州,
6,常州,
6,保定,
6,烟台,
6,东莞,
6,乌鲁木齐,
6,哈尔滨,
7,重庆,
7,杭州,14 (1.0%)
7,南京,
7,郑州,
7,深圳,
7,宁波,14 (1.0%)
7,上海,
7,石家庄,
7,苏州,14 (1.0%)
7,合肥,13 (1.0%)
7,贵阳,13 (1.0%)
7,武汉,
7,昆明,13 (1.0%)
7,北京,
7,无锡,
7,天津,
7,济南,13 (1.0%)
7,成都,49 (3.6%)
7,西安,
7,长沙,15 (1.1%)
7,衡水,
7,沈阳,
7,鞍山,
7,青岛,
7,台州,
7,佛山,14 (1.0%)
7,广州,
7,常州,
7,保定,
7,烟台,
7,东莞,
7,乌鲁木齐,
7,哈尔滨,
8,重庆,11 (4.6%)
8,杭州,11 (4.6%)
8,南京,
8,郑州,15 (6.3%)
8,深圳,16 (6.8%)
8,宁波,
8,上海,18 (7.6%)
8,石家庄,
8,苏州,
8,合肥,
8,贵阳,
8,武汉,10 (4.2%)
8,昆明,
8,北京,15 (6.3%)
8,无锡,
8,天津,10 (4.2%)
8,济南,
8,成都,16 (6.8%)
8,西安,
8,长沙,
8,衡水,
8,沈阳,
8,鞍山,
8,青岛,
8,台州,
8,佛山,
8,广州,27 (11.4%)
8,常州,
8,保定,
8,烟台,
8,东莞,
8,乌鲁木齐,
8,哈尔滨,
9,重庆,
9,杭州,52 (0.9%)
9,南京,51 (0.9%)
9,郑州,52 (0.9%)
9,深圳,
9,宁波,51 (0.9%)
9,上海,53 (0.9%)
9,石家庄,
9,苏州,
9,合肥,
9,贵阳,
9,武汉,
9,昆明,
9,北京,55 (1.0%)
9,无锡,
9,天津,51 (0.9%)
9,济南,
9,成都,
9,西安,56 (1.0%)
9,长沙,50 (0.9%)
9,衡水,
9,沈阳,
9,鞍山,
9,青岛,
9,台州,
9,佛山,
9,广州,
9,常州,67 (1.2%)
9,保定,
9,烟台,
9,东莞,
9,乌鲁木齐,
9,哈尔滨,
10,重庆,
10,杭州,14 (1.9%)
10,南京,
10,郑州,13 (1.8%)
10,深圳,14 (1.9%)
10,宁波,
10,上海,
10,石家庄,
10,苏州,14 (1.9%)
10,合肥,
10,贵阳,
10,武汉,
10,昆明,
10,北京,11 (1.5%)
10,无锡,
10,天津,14 (1.9%)
10,济南,
10,成都,14 (1.9%)
10,西安,10 (1.4%)
10,长沙,
10,衡水,
10,沈阳,
10,鞍山,
10,青岛,
10,台州,
10,佛山,
10,广州,87 (11.8%)
10,常州,
10,保定,10 (1.4%)
10,烟台,
10,东莞,
10,乌鲁木齐,
10,哈尔滨,
11,重庆,
11,杭州,14 (1.7%)
11,南京,14 (1.7%)
11,郑州,
11,深圳,16 (2.0%)
11,宁波,
11,上海,14 (1.7%)
11,石家庄,
11,苏州,13 (1.6%)
11,合肥,14 (1.7%)
11,贵阳,
11,武汉,
11,昆明,
11,北京,15 (1.9%)
11,无锡,
11,天津,
11,济南,13 (1.6%)
11,成都,
11,西安,
11,长沙,13 (1.6%)
11,衡水,
11,沈阳,
11,鞍山,
11,青岛,
11,台州,
11,佛山,
11,广州,
11,常州,
11,保定,
11,烟台,31 (3.9%)
11,东莞,
11,乌鲁木齐,
11,哈尔滨,
12,重庆,19 (1.3%)
12,杭州,24 (1.7%)
12,南京,20 (1.4%)
12,郑州,17 (1.2%)
12,深圳,19 (1.3%)
12,宁波,
12,上海,19 (1.3%)
12,石家庄,
12,苏州,
12,合肥,17 (1.2%)
12,贵阳,
12,武汉,17 (1.2%)
12,昆明,
12,北京,25 (1.7%)
12,无锡,
12,天津,
12,济南,
12,成都,
12,西安,
12,长沙,
12,衡水,
12,沈阳,
12,鞍山,
12,青岛,
12,台州,
12,佛山,
12,广州,
12,常州,
12,保定,
12,烟台,
12,东莞,74 (5.2%)
12,乌鲁木齐,
12,哈尔滨,
13,重庆,50 (3.2%)
13,杭州,40 (2.6%)
13,南京,
13,郑州,35 (2.2%)
13,深圳,
13,宁波,
13,上海,
13,石家庄,
13,苏州,
13,合肥,
13,贵阳,
13,武汉,38 (2.4%)
13,昆明,
13,北京,53 (3.4%)
13,无锡,
13,天津,35 (2.2%)
13,济南,
13,成都,235 (15.0%)
13,西安,41 (2.6%)
13,长沙,
13,衡水,
13,沈阳,
13,鞍山,
13,青岛,
13,台州,
13,佛山,
13,广州,
13,常州,
13,保定,
13,烟台,
13,东莞,
13,乌鲁木齐,34 (2.2%)
13,哈尔滨,34 (2.2%)
