cluster,,车型
0,秦PLUS,292 (25.0%)
0,海豹05 DM-i,181 (15.5%)
0,小鹏MONA M03,138 (11.8%)
0,海鸥,97 (8.3%)
0,宏光MINIEV,88 (7.5%)
0,AION RT,83 (7.1%)
0,海豚,53 (4.5%)
0,AION S,42 (3.6%)
0,腾势D9,34 (2.9%)
0,别克GL8新能源,21 (1.8%)
0,熊猫,
0,五菱宏光S,
0,五菱宏光V,
0,赛那SIENNA,
0,传祺M8,
0,格瑞维亚,
0,五菱宏光新能源,
0,别克GL8,
0,传祺M6,
0,长安CS75 PLUS,
0,本田CR-V,
0,探岳,
0,星越L,
0,博越L,
0,缤越,
0,捷途X70,
0,RAV4荣放,
0,锋兰达,
0,皓影,
0,逸动,
0,帝豪,
0,速腾,
0,朗逸,
0,艾瑞泽8,
0,星瑞,
0,宝来,
0,银河L6,
0,荣威i5,
0,思域,
0,亚洲龙,
0,宝马3系,
0,红旗H5,
0,雅阁,
0,奔驰C级,
0,君威,
0,君越,
0,奥迪A4L,
0,天籁,
0,凯迪拉克CT5,
0,帕萨特,
0,星愿,
0,五菱缤果,
0,迈腾,
0,长安Lumin,
0,红旗E-QM5,
0,秦L,
0,海豹06新能源,
0,海豹06GT,
0,Model 3,
0,阿维塔06,
0,海豹07 DM-i,
0,极氪007GT,
0,深蓝L07,
0,蔚来ET5T,
0,Model Y,
0,小米SU7,
0,理想L6,
0,宋PLUS新能源,
0,问界M9,
0,理想L7,
0,宋Pro新能源,
0,宋L DM-i,
0,元UP,
0,元PLUS,
0,海狮05 EV,
0,深蓝S05,
0,问界M8,
0,汉兰达,
0,轩逸,
0,卡罗拉,
0,奥迪A3,
0,汉,
0,汉L,
0,小鹏P7+,
0,享界S9,
0,极氪001,
0,小米SU7 Ultra,
0,星纪元 ES,
0,阿维塔12,
0,奔驰E级新能源,
0,奥迪A6L,
0,宝马5系,
0,奔驰E级,
0,银河星耀8,
0,长安启源A07,
0,雷克萨斯ES,
0,日产N7,
0,银河E8,
0,奥迪A7L,
0,凯美瑞,
0,途观L,
0,卡罗拉锐放,
0,途岳,
0,奔驰GLC,
0,奥迪Q5L,
1,秦PLUS,
1,海豹05 DM-i,
1,小鹏MONA M03,
1,海鸥,
1,宏光MINIEV,
1,AION RT,
1,海豚,
1,AION S,
1,腾势D9,
1,别克GL8新能源,74 (3.1%)
1,熊猫,195 (8.3%)
1,五菱宏光S,149 (6.3%)
1,五菱宏光V,140 (6.0%)
1,赛那SIENNA,136 (5.8%)
1,传祺M8,103 (4.4%)
1,格瑞维亚,102 (4.3%)
1,五菱宏光新能源,86 (3.7%)
1,别克GL8,83 (3.5%)
1,传祺M6,72 (3.1%)
1,长安CS75 PLUS,
1,本田CR-V,
1,探岳,
1,星越L,
1,博越L,
1,缤越,
1,捷途X70,
1,RAV4荣放,
1,锋兰达,
1,皓影,
1,逸动,
1,帝豪,
1,速腾,
1,朗逸,
1,艾瑞泽8,
1,星瑞,
1,宝来,
1,银河L6,
1,荣威i5,
1,思域,
1,亚洲龙,
1,宝马3系,
1,红旗H5,
1,雅阁,
1,奔驰C级,
1,君威,
1,君越,
1,奥迪A4L,
1,天籁,
1,凯迪拉克CT5,
1,帕萨特,
1,星愿,
1,五菱缤果,
1,迈腾,
1,长安Lumin,
1,红旗E-QM5,
1,秦L,
1,海豹06新能源,
1,海豹06GT,
1,Model 3,
1,阿维塔06,
1,海豹07 DM-i,
1,极氪007GT,
1,深蓝L07,
1,蔚来ET5T,
1,Model Y,
1,小米SU7,
1,理想L6,
1,宋PLUS新能源,
1,问界M9,
1,理想L7,
1,宋Pro新能源,
1,宋L DM-i,
1,元UP,
1,元PLUS,
1,海狮05 EV,
1,深蓝S05,
1,问界M8,
1,汉兰达,
1,轩逸,
1,卡罗拉,
1,奥迪A3,
1,汉,
1,汉L,
1,小鹏P7+,
1,享界S9,
1,极氪001,
1,小米SU7 Ultra,
1,星纪元 ES,
1,阿维塔12,
1,奔驰E级新能源,
1,奥迪A6L,
1,宝马5系,
1,奔驰E级,
1,银河星耀8,
1,长安启源A07,
1,雷克萨斯ES,
1,日产N7,
1,银河E8,
1,奥迪A7L,
1,凯美瑞,
1,途观L,
1,卡罗拉锐放,
1,途岳,
1,奔驰GLC,
1,奥迪Q5L,
2,秦PLUS,
2,海豹05 DM-i,
2,小鹏MONA M03,
2,海鸥,
2,宏光MINIEV,
2,AION RT,
2,海豚,
2,AION S,
2,腾势D9,
2,别克GL8新能源,
2,熊猫,
2,五菱宏光S,
2,五菱宏光V,
2,赛那SIENNA,
2,传祺M8,
2,格瑞维亚,
2,五菱宏光新能源,
2,别克GL8,
2,传祺M6,
2,长安CS75 PLUS,262 (2.4%)
2,本田CR-V,221 (2.0%)
2,探岳,192 (1.7%)
2,星越L,192 (1.7%)
2,博越L,192 (1.7%)
2,缤越,186 (1.7%)
2,捷途X70,186 (1.7%)
2,RAV4荣放,183 (1.7%)
2,锋兰达,181 (1.6%)
2,皓影,178 (1.6%)
2,逸动,
2,帝豪,
2,速腾,
2,朗逸,
2,艾瑞泽8,
2,星瑞,
2,宝来,
2,银河L6,
2,荣威i5,
2,思域,
2,亚洲龙,
2,宝马3系,
2,红旗H5,
2,雅阁,
2,奔驰C级,
2,君威,
2,君越,
2,奥迪A4L,
2,天籁,
2,凯迪拉克CT5,
2,帕萨特,
2,星愿,
2,五菱缤果,
2,迈腾,
2,长安Lumin,
2,红旗E-QM5,
2,秦L,
2,海豹06新能源,
2,海豹06GT,
2,Model 3,
2,阿维塔06,
2,海豹07 DM-i,
2,极氪007GT,
2,深蓝L07,
2,蔚来ET5T,
2,Model Y,
2,小米SU7,
2,理想L6,
2,宋PLUS新能源,
2,问界M9,
2,理想L7,
2,宋Pro新能源,
2,宋L DM-i,
2,元UP,
2,元PLUS,
2,海狮05 EV,
2,深蓝S05,
2,问界M8,
2,汉兰达,
2,轩逸,
2,卡罗拉,
2,奥迪A3,
2,汉,
2,汉L,
2,小鹏P7+,
2,享界S9,
2,极氪001,
2,小米SU7 Ultra,
2,星纪元 ES,
2,阿维塔12,
2,奔驰E级新能源,
2,奥迪A6L,
2,宝马5系,
2,奔驰E级,
2,银河星耀8,
2,长安启源A07,
2,雷克萨斯ES,
2,日产N7,
2,银河E8,
2,奥迪A7L,
2,凯美瑞,
2,途观L,
2,卡罗拉锐放,
2,途岳,
2,奔驰GLC,
2,奥迪Q5L,
3,秦PLUS,
3,海豹05 DM-i,
3,小鹏MONA M03,
3,海鸥,
3,宏光MINIEV,
3,AION RT,
3,海豚,
3,AION S,
3,腾势D9,
3,别克GL8新能源,
3,熊猫,
3,五菱宏光S,
3,五菱宏光V,
3,赛那SIENNA,
3,传祺M8,
3,格瑞维亚,
3,五菱宏光新能源,
3,别克GL8,
3,传祺M6,
3,长安CS75 PLUS,
3,本田CR-V,
3,探岳,
3,星越L,
3,博越L,
3,缤越,
3,捷途X70,
3,RAV4荣放,
3,锋兰达,
3,皓影,
3,逸动,272 (9.2%)
3,帝豪,196 (6.6%)
3,速腾,184 (6.2%)
3,朗逸,171 (5.8%)
3,艾瑞泽8,166 (5.6%)
3,星瑞,159 (5.4%)
3,宝来,143 (4.8%)
3,银河L6,124 (4.2%)
3,荣威i5,113 (3.8%)
3,思域,83 (2.8%)
3,亚洲龙,
3,宝马3系,
3,红旗H5,
3,雅阁,
3,奔驰C级,
3,君威,
3,君越,
3,奥迪A4L,
3,天籁,
3,凯迪拉克CT5,
3,帕萨特,
3,星愿,
3,五菱缤果,
3,迈腾,
3,长安Lumin,
3,红旗E-QM5,
3,秦L,
3,海豹06新能源,
3,海豹06GT,
3,Model 3,
3,阿维塔06,
3,海豹07 DM-i,
3,极氪007GT,
3,深蓝L07,
3,蔚来ET5T,
3,Model Y,
3,小米SU7,
3,理想L6,
3,宋PLUS新能源,
3,问界M9,
3,理想L7,
3,宋Pro新能源,
3,宋L DM-i,
3,元UP,
3,元PLUS,
3,海狮05 EV,
3,深蓝S05,
3,问界M8,
3,汉兰达,
3,轩逸,
3,卡罗拉,
3,奥迪A3,
3,汉,
3,汉L,
3,小鹏P7+,
3,享界S9,
3,极氪001,
3,小米SU7 Ultra,
3,星纪元 ES,
3,阿维塔12,
3,奔驰E级新能源,
3,奥迪A6L,
3,宝马5系,
3,奔驰E级,
3,银河星耀8,
3,长安启源A07,
3,雷克萨斯ES,
3,日产N7,
3,银河E8,
3,奥迪A7L,
3,凯美瑞,
3,途观L,
3,卡罗拉锐放,
3,途岳,
3,奔驰GLC,
3,奥迪Q5L,
4,秦PLUS,
4,海豹05 DM-i,
4,小鹏MONA M03,
4,海鸥,
4,宏光MINIEV,
4,AION RT,
4,海豚,
4,AION S,
4,腾势D9,
4,别克GL8新能源,
4,熊猫,
4,五菱宏光S,
4,五菱宏光V,
4,赛那SIENNA,
4,传祺M8,
4,格瑞维亚,
4,五菱宏光新能源,
4,别克GL8,
4,传祺M6,
4,长安CS75 PLUS,
4,本田CR-V,
4,探岳,
4,星越L,
4,博越L,
4,缤越,
4,捷途X70,
4,RAV4荣放,
4,锋兰达,
4,皓影,
4,逸动,
4,帝豪,
4,速腾,
4,朗逸,
4,艾瑞泽8,
4,星瑞,
4,宝来,
4,银河L6,
4,荣威i5,
4,思域,
4,亚洲龙,158 (6.7%)
4,宝马3系,131 (5.6%)
4,红旗H5,121 (5.1%)
4,雅阁,110 (4.7%)
4,奔驰C级,107 (4.5%)
4,君威,100 (4.2%)
4,君越,90 (3.8%)
4,奥迪A4L,81 (3.4%)
4,天籁,79 (3.3%)
4,凯迪拉克CT5,69 (2.9%)
4,帕萨特,
4,星愿,
4,五菱缤果,
4,迈腾,
4,长安Lumin,
4,红旗E-QM5,
4,秦L,
4,海豹06新能源,
4,海豹06GT,
4,Model 3,
4,阿维塔06,
4,海豹07 DM-i,
4,极氪007GT,
4,深蓝L07,
4,蔚来ET5T,
4,Model Y,
4,小米SU7,
4,理想L6,
4,宋PLUS新能源,
4,问界M9,
4,理想L7,
4,宋Pro新能源,
4,宋L DM-i,
4,元UP,
4,元PLUS,
4,海狮05 EV,
4,深蓝S05,
4,问界M8,
4,汉兰达,
4,轩逸,
4,卡罗拉,
4,奥迪A3,
4,汉,
4,汉L,
4,小鹏P7+,
4,享界S9,
4,极氪001,
4,小米SU7 Ultra,
4,星纪元 ES,
4,阿维塔12,
4,奔驰E级新能源,
4,奥迪A6L,
4,宝马5系,
4,奔驰E级,
4,银河星耀8,
4,长安启源A07,
4,雷克萨斯ES,
4,日产N7,
4,银河E8,
4,奥迪A7L,
4,凯美瑞,
4,途观L,
4,卡罗拉锐放,
4,途岳,
4,奔驰GLC,
4,奥迪Q5L,
5,秦PLUS,
5,海豹05 DM-i,
5,小鹏MONA M03,
5,海鸥,
5,宏光MINIEV,
5,AION RT,
5,海豚,
5,AION S,
5,腾势D9,
5,别克GL8新能源,
5,熊猫,
5,五菱宏光S,
5,五菱宏光V,
5,赛那SIENNA,
5,传祺M8,
5,格瑞维亚,
5,五菱宏光新能源,
5,别克GL8,
5,传祺M6,
5,长安CS75 PLUS,
5,本田CR-V,
5,探岳,
5,星越L,
5,博越L,
5,缤越,
5,捷途X70,
5,RAV4荣放,
5,锋兰达,
5,皓影,
5,逸动,
5,帝豪,
5,速腾,
5,朗逸,
5,艾瑞泽8,
5,星瑞,
5,宝来,
5,银河L6,
5,荣威i5,
5,思域,
5,亚洲龙,
5,宝马3系,34 (4.8%)
5,红旗H5,37 (5.2%)
5,雅阁,33 (4.6%)
5,奔驰C级,29 (4.1%)
5,君威,19 (2.7%)
5,君越,23 (3.2%)
5,奥迪A4L,23 (3.2%)
5,天籁,
5,凯迪拉克CT5,
5,帕萨特,219 (30.6%)
5,星愿,41 (5.7%)
5,五菱缤果,34 (4.8%)
5,迈腾,
5,长安Lumin,
5,红旗E-QM5,
5,秦L,
5,海豹06新能源,
5,海豹06GT,
5,Model 3,
5,阿维塔06,
5,海豹07 DM-i,
5,极氪007GT,
5,深蓝L07,
5,蔚来ET5T,
5,Model Y,
5,小米SU7,
5,理想L6,
5,宋PLUS新能源,
5,问界M9,
5,理想L7,
5,宋Pro新能源,
5,宋L DM-i,
5,元UP,
5,元PLUS,
5,海狮05 EV,
5,深蓝S05,
5,问界M8,
5,汉兰达,
5,轩逸,
5,卡罗拉,
5,奥迪A3,
5,汉,
5,汉L,
5,小鹏P7+,
5,享界S9,
5,极氪001,
5,小米SU7 Ultra,
5,星纪元 ES,
5,阿维塔12,
5,奔驰E级新能源,
5,奥迪A6L,
5,宝马5系,
5,奔驰E级,
5,银河星耀8,
5,长安启源A07,
5,雷克萨斯ES,
5,日产N7,
5,银河E8,
5,奥迪A7L,
5,凯美瑞,
5,途观L,
5,卡罗拉锐放,
5,途岳,
5,奔驰GLC,
5,奥迪Q5L,
6,秦PLUS,
6,海豹05 DM-i,
6,小鹏MONA M03,
6,海鸥,
6,宏光MINIEV,
6,AION RT,
6,海豚,
6,AION S,
6,腾势D9,
6,别克GL8新能源,
6,熊猫,
6,五菱宏光S,
6,五菱宏光V,
6,赛那SIENNA,
6,传祺M8,
6,格瑞维亚,
6,五菱宏光新能源,
6,别克GL8,
6,传祺M6,
6,长安CS75 PLUS,
6,本田CR-V,
6,探岳,
6,星越L,
6,博越L,
6,缤越,
6,捷途X70,
6,RAV4荣放,
6,锋兰达,
6,皓影,
6,逸动,
6,帝豪,
6,速腾,
6,朗逸,
6,艾瑞泽8,
6,星瑞,
6,宝来,
6,银河L6,
6,荣威i5,
6,思域,
6,亚洲龙,
6,宝马3系,31 (5.7%)
6,红旗H5,23 (4.2%)
6,雅阁,19 (3.5%)
6,奔驰C级,29 (5.3%)
6,君威,
6,君越,
6,奥迪A4L,15 (2.7%)
6,天籁,
6,凯迪拉克CT5,
6,帕萨特,
6,星愿,67 (12.2%)
6,五菱缤果,20 (3.6%)
6,迈腾,214 (39.1%)
6,长安Lumin,19 (3.5%)
6,红旗E-QM5,7 (1.3%)
6,秦L,
6,海豹06新能源,
6,海豹06GT,
6,Model 3,
6,阿维塔06,
6,海豹07 DM-i,
6,极氪007GT,
6,深蓝L07,
6,蔚来ET5T,
6,Model Y,
6,小米SU7,
6,理想L6,
6,宋PLUS新能源,
6,问界M9,
6,理想L7,
6,宋Pro新能源,
6,宋L DM-i,
6,元UP,
6,元PLUS,
6,海狮05 EV,
6,深蓝S05,
6,问界M8,
6,汉兰达,
6,轩逸,
6,卡罗拉,
6,奥迪A3,
6,汉,
6,汉L,
6,小鹏P7+,
6,享界S9,
6,极氪001,
6,小米SU7 Ultra,
6,星纪元 ES,
6,阿维塔12,
6,奔驰E级新能源,
6,奥迪A6L,
6,宝马5系,
6,奔驰E级,
6,银河星耀8,
6,长安启源A07,
6,雷克萨斯ES,
6,日产N7,
6,银河E8,
6,奥迪A7L,
6,凯美瑞,
6,途观L,
6,卡罗拉锐放,
6,途岳,
6,奔驰GLC,
6,奥迪Q5L,
7,秦PLUS,
7,海豹05 DM-i,
7,小鹏MONA M03,
7,海鸥,
7,宏光MINIEV,41 (3.0%)
7,AION RT,
7,海豚,
7,AION S,
7,腾势D9,
7,别克GL8新能源,
7,熊猫,
7,五菱宏光S,
7,五菱宏光V,
7,赛那SIENNA,
7,传祺M8,
7,格瑞维亚,
7,五菱宏光新能源,
7,别克GL8,
7,传祺M6,
